campaign_id,date,impressions,clicks,total_conversions,approved_conversion,spent,gender,age_group
1004,2025-01-14,66063,664,87,37,222.09,Female,25-34
1012,2025-03-05,254599,2802,281,129,896.44,Female,45+
1009,2025-02-16,259311,4846,569,271,963.73,Female,25-34
1019,2025-01-29,132896,2234,418,193,637.51,Male,25-34
1012,2025-03-17,171216,1905,274,83,783.25,Male,25-34
1009,2025-02-05,450377,8296,1646,736,1131.26,Female,25-34
1007,2025-02-21,494934,6148,858,293,1638.37,Female,18-24
1014,2025-03-17,227146,3357,575,187,770.48,Male,25-34
1019,2025-01-07,213432,2444,313,133,932.12,Female,25-34
1015,2025-01-29,187051,3198,436,158,712.42,Female,35-44
1016,2025-01-11,102661,1711,203,63,406.81,Male,25-34
1005,2025-02-02,405195,4907,661,216,2023.79,Female,25-34
1003,2025-01-06,424405,7908,1223,367,944.25,Female,25-34
1012,2025-03-20,178672,2503,498,239,476.88,Female,18-24
1004,2025-02-01,457776,5916,984,300,1475.73,Male,45+
1016,2025-02-20,476256,5488,658,224,1449.41,Female,25-34
1007,2025-03-16,128257,1623,169,64,264.84,Female,18-24
1013,2025-02-27,459774,4699,529,196,1046.14,Female,18-24
1010,2025-03-28,353349,5594,874,421,1428.54,Male,45+
1007,2025-01-26,274054,5048,891,274,1271.06,Male,18-24
1014,2025-02-15,455929,7062,1370,551,1615.21,Female,35-44
1005,2025-01-29,314001,3828,388,169,1135.92,Male,18-24
1003,2025-01-04,39964,413,62,30,110.51,Female,45+
1011,2025-03-22,483883,5877,864,366,2082.45,Male,45+
1011,2025-01-13,423443,5996,992,457,1801.91,Male,25-34
1018,2025-02-08,404194,7112,1109,351,1521.83,Female,18-24
1015,2025-01-15,485743,5769,973,367,1281.39,Female,25-34
1012,2025-01-29,284297,4889,810,303,651.34,Female,25-34
1009,2025-01-29,326909,6103,681,325,716.82,Male,25-34
1010,2025-03-16,235156,3419,615,203,888.44,Female,25-34
1012,2025-02-01,113212,2062,231,76,506.64,Male,18-24
1017,2025-01-02,44071,685,116,42,201.62,Male,25-34
1006,2025-02-16,117990,1931,273,84,400.09,Female,25-34
1007,2025-03-19,74519,1137,172,57,324.37,Male,25-34
1014,2025-03-25,14503,212,40,19,70.2,Female,18-24
1013,2025-01-22,196775,2429,459,177,555.99,Male,45+
1008,2025-03-16,462595,6028,1095,466,1477.47,Female,25-34
1010,2025-01-27,100457,1295,195,86,481.63,Male,35-44
1009,2025-03-08,193938,3031,526,196,584.66,Male,25-34
1018,2025-03-22,152977,1713,259,85,725.36,Female,18-24
1002,2025-02-25,50838,974,182,62,251.3,Male,25-34
1005,2025-01-21,392344,6750,946,343,1563.66,Female,25-34
1005,2025-02-16,456495,6397,1260,538,2031.71,Male,35-44
1006,2025-03-21,94489,1094,211,80,401.45,Male,35-44
1019,2025-02-28,31806,598,104,31,130.36,Male,25-34
1008,2025-03-25,181072,3302,422,170,528.87,Female,45+
1016,2025-01-06,420384,7237,818,396,912.77,Female,25-34
1013,2025-01-19,75119,955,177,81,227.55,Female,45+
1001,2025-02-26,305858,4289,499,232,1223.68,Female,45+
1017,2025-03-10,190165,2097,388,178,438.82,Female,18-24
1007,2025-01-03,322563,3835,571,208,656.66,Male,25-34
1013,2025-01-01,447361,7976,1121,507,1082.2,Male,25-34
1004,2025-02-27,110432,1893,360,118,457.98,Female,35-44
1004,2025-02-07,475641,7579,1215,524,2339.38,Male,25-34
1006,2025-01-15,360093,6826,1076,460,1782.17,Male,45+
1019,2025-02-03,476027,7536,1174,358,1657.5,Male,35-44
1012,2025-03-02,400677,5877,805,368,1846.34,Male,18-24
1007,2025-02-04,412507,5529,987,474,1736.85,Female,18-24
1010,2025-03-05,182876,3548,444,156,640.64,Male,35-44
1019,2025-01-25,344115,3725,722,333,1279.52,Female,18-24
1007,2025-01-24,360615,6963,1318,417,869.69,Female,35-44
1003,2025-01-12,332090,6066,811,340,1598.34,Male,25-34
1013,2025-01-18,366133,4137,715,283,1118.83,Female,25-34
1013,2025-01-15,89080,1394,219,89,297.39,Male,18-24
1018,2025-03-21,257791,4811,643,312,1035.03,Male,35-44
1008,2025-01-27,459548,7223,1436,681,1379.43,Male,18-24
1009,2025-03-13,82794,1579,161,73,228.74,Female,35-44
1007,2025-03-01,297985,5789,725,257,1160.1,Female,25-34
1001,2025-02-15,129447,1841,279,134,268.6,Female,35-44
1003,2025-03-30,125029,1722,262,83,520.39,Male,25-34
1013,2025-01-17,184830,3578,568,267,654.68,Male,18-24
1017,2025-02-22,343416,5752,1007,368,1310.91,Male,35-44
1001,2025-01-08,42643,475,77,23,166.12,Female,18-24
1006,2025-03-20,448624,4675,748,324,1606.59,Male,25-34
1006,2025-01-27,311094,4867,512,177,1165.86,Male,18-24
1012,2025-02-15,192921,3723,512,178,781.59,Female,35-44
1013,2025-02-19,367644,6780,835,301,1565.93,Female,45+
1013,2025-03-12,164116,2750,347,108,686.39,Female,25-34
1015,2025-01-03,392732,4473,695,233,1810.04,Male,25-34
1016,2025-03-05,20997,263,31,9,53.93,Male,35-44
1011,2025-02-13,346895,6506,841,327,1111.26,Male,18-24
1005,2025-02-22,103605,1225,151,47,501.8,Female,45+
1004,2025-01-24,422127,5396,1051,458,1346.49,Female,18-24
1003,2025-03-01,322677,3644,708,245,766.23,Female,45+
1019,2025-01-03,349710,5861,943,460,1250.68,Female,35-44
1018,2025-01-20,230942,4489,863,409,537.74,Male,35-44
1015,2025-02-15,150643,1911,341,122,392.96,Male,35-44
1009,2025-01-15,113255,1670,265,121,565.7,Male,25-34
1017,2025-01-25,265298,4335,436,200,961.46,Male,25-34
1014,2025-03-19,492679,9850,1745,867,1405.21,Male,18-24
1015,2025-03-12,456157,5039,857,359,2273.63,Male,35-44
1001,2025-01-17,63005,944,152,48,308.7,Male,35-44
1003,2025-03-25,222322,3079,542,232,738.6,Male,45+
1016,2025-01-09,194784,3634,549,233,541.74,Female,25-34
1011,2025-02-07,48541,716,122,52,219.17,Female,18-24
1012,2025-02-17,28387,315,60,21,117.72,Male,25-34
1010,2025-03-01,361124,5902,812,383,1466.46,Female,35-44
1016,2025-03-04,184980,3275,559,274,865.58,Male,18-24
1008,2025-03-27,90457,907,133,45,368.0,Male,25-34
1006,2025-01-02,149129,2772,464,147,425.23,Female,35-44
1012,2025-03-29,69028,818,144,48,281.74,Male,25-34
1008,2025-03-13,124246,1928,201,93,362.48,Male,25-34
1004,2025-01-11,322875,4571,752,327,1381.17,Male,25-34
1008,2025-03-05,160930,2767,339,144,621.07,Male,35-44
1018,2025-03-18,184761,2533,423,160,412.43,Male,25-34
1005,2025-03-22,49638,928,136,56,175.64,Male,35-44
1009,2025-03-13,489814,8476,1503,543,1484.09,Male,18-24
1004,2025-01-21,182558,3008,337,133,545.07,Female,45+
1017,2025-01-18,25567,459,74,33,97.33,Female,25-34
1009,2025-03-05,427955,7506,959,475,1269.73,Male,25-34
1001,2025-03-23,62804,650,120,58,271.98,Female,35-44
1013,2025-02-07,375965,5243,1011,492,831.78,Male,35-44
1016,2025-02-01,8754,169,33,12,34.85,Male,18-24
1013,2025-01-11,32044,360,64,25,141.88,Male,35-44
1014,2025-02-14,72260,1255,220,97,290.38,Male,25-34
1003,2025-03-30,71912,1419,172,83,251.09,Female,45+
1006,2025-02-02,261695,2753,367,120,1269.46,Female,35-44
1018,2025-02-10,13706,230,33,11,39.74,Female,25-34
1019,2025-01-08,276038,4052,718,235,567.95,Female,35-44
1005,2025-01-11,416253,6573,1258,531,1371.96,Male,25-34
1015,2025-03-27,351130,3810,453,163,737.03,Female,18-24
1002,2025-02-20,349086,3640,699,255,1697.19,Male,45+
1010,2025-03-29,187684,3128,530,166,493.56,Male,35-44
1018,2025-02-10,34725,633,101,37,151.64,Female,25-34
1013,2025-01-17,141998,2530,303,143,613.96,Male,25-34
1005,2025-03-17,109555,1691,178,61,290.67,Female,25-34
1001,2025-02-15,266486,2930,459,201,1029.62,Female,45+
1001,2025-02-01,276640,4669,771,328,593.18,Female,18-24
1018,2025-03-20,61447,763,92,43,212.04,Female,25-34
1015,2025-03-21,368748,7047,1096,357,753.7,Female,25-34
1017,2025-02-23,165878,3049,566,280,790.15,Male,25-34
1011,2025-03-27,355343,6074,1114,464,1751.22,Female,25-34
1017,2025-01-20,46321,902,173,86,123.53,Female,18-24
1013,2025-02-02,258113,2662,363,175,677.37,Male,18-24
1001,2025-03-15,238103,4133,544,187,1014.6,Female,25-34
1002,2025-02-09,463311,6163,1078,335,1278.8,Female,45+
1009,2025-02-01,420872,8022,1148,403,1971.88,Male,18-24
1003,2025-01-02,60147,761,82,33,223.85,Male,35-44
1001,2025-02-02,96396,1662,213,71,294.23,Female,35-44
1016,2025-03-18,447882,8409,1192,397,2014.61,Male,35-44
1006,2025-01-30,480584,5006,647,253,1672.54,Female,45+
1017,2025-02-02,305931,4275,569,174,1448.55,Male,25-34
1005,2025-03-18,249839,4402,569,184,1195.24,Female,18-24
1005,2025-01-26,461162,6709,698,267,1151.18,Female,25-34
1006,2025-01-22,26727,338,55,17,53.64,Female,25-34
1003,2025-03-07,244423,2981,476,180,1210.33,Male,35-44
1005,2025-02-07,100081,1132,187,73,472.22,Female,35-44
1005,2025-03-31,389865,7240,863,336,844.58,Male,45+
1010,2025-02-15,246130,3877,502,237,1107.36,Female,18-24
1010,2025-01-15,73056,786,127,51,246.45,Female,45+
1019,2025-02-13,139153,1923,307,120,386.41,Female,25-34
1017,2025-02-18,170268,2328,350,133,789.4,Female,25-34
1014,2025-03-16,172807,2042,275,127,447.57,Female,25-34
1009,2025-03-02,240821,3457,661,316,1166.03,Male,35-44
1014,2025-03-08,85102,1133,151,71,222.7,Male,25-34
1001,2025-01-06,477794,6411,933,405,1835.23,Male,45+
1019,2025-01-09,161570,2809,471,154,431.27,Female,45+
1013,2025-01-06,81865,1001,154,54,297.74,Female,45+
1013,2025-03-14,167728,2753,370,114,679.62,Male,18-24
1004,2025-02-01,72695,1141,163,79,186.88,Female,45+
1001,2025-02-10,436116,6838,1227,530,1553.73,Female,35-44
1017,2025-03-17,122235,2032,259,116,416.48,Female,18-24
1008,2025-01-08,483115,7480,854,309,1069.19,Male,18-24
1002,2025-03-13,445917,8379,1100,516,1986.53,Male,18-24
1008,2025-02-19,113777,1906,352,123,342.13,Male,18-24
1007,2025-03-03,24033,371,40,12,89.49,Male,25-34
1002,2025-03-25,146877,2687,535,200,520.58,Male,45+
1003,2025-03-03,171923,2761,425,176,608.57,Female,25-34
1018,2025-01-07,31832,410,81,32,73.9,Female,25-34
1012,2025-03-16,199509,2408,466,220,652.48,Female,45+
1001,2025-03-25,382869,4411,640,205,1285.33,Female,25-34
1012,2025-03-21,150016,2849,341,140,630.21,Male,45+
1005,2025-01-04,287017,4908,571,229,1297.33,Male,25-34
1017,2025-01-06,45372,879,108,38,164.92,Female,25-34
1016,2025-02-27,94464,1514,258,119,213.52,Male,25-34
1015,2025-01-22,151451,2231,283,127,410.52,Female,25-34
1015,2025-01-26,122322,1296,173,77,305.17,Female,18-24
1005,2025-01-03,172823,2888,418,198,410.26,Female,35-44
1014,2025-02-10,367226,5810,1111,493,1137.56,Female,25-34
1002,2025-03-01,225894,4495,534,184,607.24,Male,45+
1011,2025-01-14,272254,3373,338,149,722.81,Female,25-34
1019,2025-03-16,452557,6927,734,265,979.37,Male,18-24
1007,2025-03-23,279231,4609,877,305,573.26,Female,35-44
1006,2025-01-12,421978,6939,1143,359,974.05,Female,18-24
1002,2025-03-28,349761,5460,695,311,880.21,Female,35-44
1006,2025-01-12,105483,1874,220,97,347.35,Female,45+
1018,2025-01-13,14596,175,22,7,51.55,Male,35-44
1002,2025-01-25,239627,4135,460,206,580.32,Female,18-24
1018,2025-02-14,112539,1822,353,170,368.49,Male,25-34
1015,2025-01-19,23313,442,78,25,70.53,Female,35-44
1019,2025-02-24,380319,7025,1027,355,969.92,Female,35-44
1002,2025-02-14,202621,2664,496,223,409.4,Female,18-24
1006,2025-01-08,119914,1530,191,67,407.83,Male,25-34
1001,2025-02-22,28705,568,97,41,116.45,Female,25-34
1015,2025-02-24,203436,3107,576,182,544.97,Female,18-24
1010,2025-02-01,340589,6493,880,343,815.85,Female,25-34
1019,2025-02-20,108892,1267,222,99,507.56,Female,25-34
1017,2025-02-13,214717,3527,456,199,606.59,Female,35-44
1005,2025-03-23,269167,4871,632,292,718.9,Male,45+
1004,2025-03-11,124654,2427,268,127,569.83,Male,35-44
1010,2025-01-18,195868,2619,377,171,871.87,Female,25-34
1017,2025-03-24,85073,1467,253,109,284.57,Female,25-34
1010,2025-01-22,359341,5529,1072,328,1246.09,Male,45+
1017,2025-02-06,69429,736,118,48,184.21,Female,45+
1005,2025-02-25,109195,1845,343,105,244.04,Male,45+
1002,2025-02-28,197699,3341,608,280,735.5,Female,35-44
1006,2025-01-03,38848,750,88,32,89.16,Female,25-34
1002,2025-01-28,436020,6528,969,399,1459.72,Male,35-44
1013,2025-03-15,413595,5088,568,202,1994.14,Female,25-34
1011,2025-02-04,457880,4782,804,367,2224.61,Male,25-34
1011,2025-03-02,294910,4174,813,388,801.56,Male,35-44
1016,2025-02-23,73099,951,108,41,283.06,Male,18-24
1011,2025-03-04,434276,7647,1325,626,1486.19,Female,18-24
1019,2025-03-20,492949,6675,1089,384,2280.9,Male,25-34
1015,2025-01-07,74122,1444,228,92,208.6,Male,25-34
1016,2025-03-17,152159,2985,414,195,306.01,Female,45+
1011,2025-02-18,53868,873,118,43,134.01,Female,18-24
1016,2025-03-26,124119,2393,250,122,378.39,Female,18-24
1008,2025-01-31,421441,7420,903,292,1242.06,Female,18-24
1004,2025-02-27,362430,5606,569,172,1585.3,Female,18-24
1008,2025-03-02,273787,3231,510,245,1106.56,Female,18-24
1004,2025-01-24,491275,7165,792,248,1424.04,Male,35-44
1003,2025-01-20,303871,4743,888,442,1025.03,Female,25-34
1003,2025-02-06,409221,7627,1161,569,935.76,Male,35-44
1018,2025-01-04,114079,1689,287,93,535.54,Female,45+
1019,2025-01-20,332841,6316,891,363,1599.73,Male,35-44
1019,2025-03-01,21029,352,54,18,103.87,Male,18-24
1005,2025-01-24,251353,2857,555,214,1157.65,Female,18-24
1018,2025-02-19,412442,8228,890,277,1040.13,Female,45+
1010,2025-02-18,199718,3050,382,131,427.11,Male,25-34
1006,2025-02-20,458819,6386,1136,423,1715.43,Female,35-44
1001,2025-02-05,426947,7083,778,301,2022.8,Female,45+
1005,2025-03-07,376602,4176,449,222,953.58,Male,45+
1009,2025-03-20,377528,6178,841,388,763.03,Male,45+
1012,2025-02-03,73926,1107,120,53,326.49,Male,25-34
1014,2025-02-05,142069,1998,316,128,316.87,Female,25-34
1002,2025-01-06,322650,6301,772,361,1045.75,Female,45+
1017,2025-02-08,345373,5258,996,366,1394.15,Female,25-34
1014,2025-02-11,448031,5462,974,430,1214.34,Female,18-24
1013,2025-02-27,47092,687,116,57,106.05,Male,35-44
1009,2025-01-12,329683,6327,1023,371,1420.95,Female,25-34
1015,2025-01-03,464293,5460,1017,442,1806.34,Male,45+
1015,2025-01-18,157889,1916,234,109,783.99,Female,35-44
1011,2025-02-09,173933,1761,329,158,527.53,Female,25-34
1016,2025-01-21,18428,186,33,14,40.27,Male,45+
1017,2025-01-15,180006,3293,575,205,756.57,Female,35-44
1004,2025-01-26,251627,4358,680,248,897.1,Female,35-44
1001,2025-01-08,250439,3393,422,128,661.06,Male,25-34
1008,2025-03-28,146330,2485,353,159,635.83,Female,25-34
1017,2025-02-11,62775,875,156,48,163.92,Male,35-44
1003,2025-02-13,217652,4250,438,207,605.5,Male,18-24
1015,2025-01-14,493163,9700,1728,559,1123.22,Male,25-34
1015,2025-03-19,272613,3796,470,157,871.9,Male,35-44
1014,2025-01-02,295998,5488,627,247,964.0,Female,25-34
1014,2025-02-06,142328,2523,281,125,504.37,Female,25-34
1002,2025-03-10,260158,3408,350,114,1073.64,Female,18-24
1013,2025-02-07,81256,1001,152,58,383.39,Male,25-34
1014,2025-02-10,432153,6301,767,304,1042.87,Female,35-44
1019,2025-03-03,366278,6524,1297,444,792.28,Female,25-34
1007,2025-03-01,137723,2699,424,136,283.1,Female,18-24
1003,2025-01-14,186360,3286,373,174,453.02,Female,35-44
1015,2025-03-30,351874,6527,1102,441,1398.29,Male,45+
1014,2025-03-25,423267,6785,1287,389,1770.29,Male,35-44
1011,2025-01-02,294530,5405,943,434,1284.01,Female,18-24
1015,2025-03-11,473270,8445,909,451,1292.56,Male,25-34
1013,2025-01-17,247634,3409,646,272,722.52,Female,45+
1018,2025-03-30,414400,6431,1153,462,1429.43,Female,18-24
1006,2025-01-28,38787,700,81,38,84.93,Female,35-44
1003,2025-03-07,26621,278,29,14,102.05,Male,25-34
1019,2025-02-04,473780,8566,1333,601,2345.78,Female,18-24
1015,2025-01-05,82984,977,112,43,255.79,Male,35-44
1005,2025-03-06,458008,6937,1272,532,1950.45,Male,35-44
1010,2025-02-09,443469,8019,1089,479,1552.19,Female,35-44
1007,2025-03-17,301195,3776,722,244,717.88,Male,18-24
1017,2025-02-25,316955,3948,618,240,1187.54,Male,18-24
1007,2025-02-05,35447,497,58,27,102.78,Female,25-34
1012,2025-02-14,133046,2520,287,123,279.82,Male,25-34
1017,2025-01-23,220002,2200,346,132,859.06,Male,18-24
1013,2025-02-16,498253,9473,1669,722,2280.4,Female,18-24
1004,2025-01-31,166326,1919,341,110,504.68,Female,18-24
1010,2025-01-11,351189,6988,891,338,1113.58,Male,45+
1003,2025-01-10,121859,2382,286,131,569.46,Female,35-44
1009,2025-03-08,193490,2892,294,101,859.26,Female,45+
1013,2025-01-14,412688,6242,1048,353,1710.53,Male,18-24
1018,2025-03-21,8471,125,13,6,23.26,Male,45+
1015,2025-03-15,243404,3980,565,193,1151.46,Female,18-24
1004,2025-01-10,125312,1366,218,76,308.67,Male,25-34
1015,2025-03-17,231876,2394,463,228,899.75,Female,35-44
1002,2025-01-01,144401,1527,200,89,301.28,Female,25-34
1015,2025-01-05,170937,2468,308,135,671.98,Male,25-34
1008,2025-01-20,51850,661,109,51,146.81,Male,18-24
1008,2025-01-08,321364,5212,843,272,1076.26,Female,18-24
1017,2025-02-12,248306,4947,658,290,753.81,Female,35-44
1012,2025-03-17,98808,1369,263,105,248.83,Female,35-44
1019,2025-01-01,142469,2242,413,192,550.78,Female,35-44
1010,2025-02-26,233981,3312,405,162,1087.06,Male,25-34
1009,2025-03-05,171597,3169,392,166,836.92,Female,35-44
1005,2025-03-25,58072,1104,166,65,149.65,Male,18-24
1006,2025-01-28,226178,4246,753,297,939.12,Male,18-24
1002,2025-02-06,88820,1753,183,83,354.66,Female,45+
1013,2025-02-16,482746,4960,839,357,1462.78,Male,18-24
1006,2025-03-17,28284,520,85,36,58.19,Male,35-44
1005,2025-02-06,459546,8050,991,386,1870.06,Female,18-24
1001,2025-02-18,88369,1085,182,73,427.4,Male,35-44
1006,2025-02-13,292266,5717,1109,498,1138.77,Male,35-44
1006,2025-02-25,397493,4563,477,221,1314.06,Female,18-24
1016,2025-01-28,337697,5671,748,328,1207.42,Female,25-34
1004,2025-03-20,217978,2669,383,185,566.5,Female,35-44
1011,2025-01-06,361932,5180,983,456,1538.8,Female,25-34
1009,2025-03-02,67812,1165,228,94,287.47,Female,18-24
1003,2025-01-20,275143,4301,621,269,670.4,Female,35-44
1019,2025-03-19,289580,4133,723,350,1341.89,Female,18-24
1008,2025-01-02,310107,4113,629,266,870.65,Male,45+
1005,2025-03-14,138168,2541,390,181,683.49,Male,25-34
1004,2025-02-06,249809,2857,365,159,786.58,Female,18-24
1006,2025-01-20,423495,6056,736,302,1072.99,Male,35-44
1002,2025-01-26,257164,4895,630,219,785.68,Male,25-34
1011,2025-01-29,376043,6941,1080,416,1248.67,Female,25-34
1004,2025-01-01,250317,3506,360,177,552.68,Male,25-34
1015,2025-02-04,293345,5171,986,425,1095.54,Female,25-34
1006,2025-03-11,155787,2840,328,135,590.88,Male,25-34
1017,2025-02-28,165381,3123,381,185,697.38,Female,18-24
1006,2025-03-10,151150,2334,354,147,315.53,Male,25-34
1019,2025-02-02,454830,5478,936,379,1648.17,Male,25-34
1002,2025-02-20,10105,126,13,5,21.81,Male,35-44
1015,2025-03-19,384810,4985,656,290,1579.04,Female,35-44
1011,2025-01-12,361992,5769,1135,384,784.5,Male,25-34
1008,2025-01-20,269983,2788,351,138,1278.42,Male,35-44
1019,2025-02-22,73920,1209,158,62,303.53,Female,35-44
1013,2025-03-29,310763,4239,778,292,1094.56,Female,25-34
1012,2025-02-12,47821,619,65,26,158.98,Male,35-44
1005,2025-03-30,130736,2457,359,137,312.72,Male,25-34
1006,2025-02-19,411709,6010,829,281,1182.84,Male,45+
1004,2025-01-29,22069,241,31,11,101.67,Male,18-24
1019,2025-02-26,12531,228,29,9,59.06,Female,25-34
1001,2025-02-08,435267,4560,497,206,871.51,Male,35-44
1017,2025-02-25,143808,2483,326,153,543.94,Male,18-24
1012,2025-02-12,143782,2550,265,117,597.83,Female,18-24
1015,2025-02-19,72155,975,173,64,278.25,Male,25-34
1001,2025-01-23,412191,7521,1051,333,925.38,Male,25-34
1014,2025-02-13,67424,1021,147,50,178.89,Male,35-44
1006,2025-02-07,312747,4576,866,354,860.37,Female,35-44
1005,2025-03-25,421468,4406,730,249,1894.57,Female,18-24
1011,2025-01-23,479013,6179,622,254,1623.66,Male,18-24
1004,2025-02-14,137503,2655,515,178,475.83,Male,35-44
1013,2025-02-21,210675,2932,362,170,1012.23,Female,25-34
1011,2025-03-21,173553,2684,297,112,678.81,Male,35-44
1003,2025-02-19,359717,5510,974,340,1689.23,Male,18-24
1001,2025-01-08,145629,2316,347,160,490.7,Female,25-34
1006,2025-03-26,473187,5022,720,265,1158.51,Female,25-34
1018,2025-01-01,370446,5046,630,203,1774.36,Female,25-34
1010,2025-01-08,136234,2347,363,150,459.94,Male,25-34
1005,2025-01-29,432958,5197,662,275,1101.83,Male,25-34
1010,2025-01-05,24675,296,56,24,71.73,Male,25-34
1012,2025-03-27,78997,797,96,33,170.03,Male,18-24
1002,2025-02-16,153087,2200,414,160,521.25,Female,18-24
1013,2025-02-03,448273,8439,1315,468,2043.85,Male,25-34
1008,2025-03-06,430807,4531,828,261,2068.19,Male,25-34
1002,2025-02-24,491799,5857,1003,476,2359.56,Female,25-34
1001,2025-03-31,236390,3096,525,234,561.59,Female,25-34
1005,2025-02-12,145905,2526,334,120,459.04,Male,35-44
1009,2025-03-15,275040,4512,556,233,573.37,Female,45+
1017,2025-01-30,431188,6105,739,251,1968.59,Female,25-34
1009,2025-03-23,316877,5574,1035,494,974.8,Male,18-24
1011,2025-01-17,256435,4127,751,242,998.39,Male,18-24
1015,2025-01-26,46800,887,127,38,193.97,Male,35-44
1006,2025-01-08,101044,1837,208,83,332.39,Male,25-34
1003,2025-02-16,272491,3413,471,196,795.49,Female,18-24
1017,2025-03-17,195135,2481,401,166,953.55,Female,35-44
1005,2025-03-13,494066,5560,808,251,2417.69,Male,18-24
1012,2025-03-30,138715,1854,330,119,397.88,Male,25-34
1018,2025-02-15,307929,6157,1229,491,1058.93,Female,25-34
1014,2025-03-09,285825,4017,478,164,1405.84,Male,35-44
1011,2025-02-02,448242,5470,798,378,903.03,Male,18-24
1009,2025-01-01,371008,6538,935,296,1201.34,Male,45+
1002,2025-01-19,414108,6387,833,331,953.02,Male,35-44
1012,2025-01-31,314443,3614,432,189,1109.19,Female,18-24
1003,2025-03-21,22073,304,32,11,45.78,Male,18-24
1003,2025-01-14,369448,5225,986,418,1189.88,Female,25-34
1001,2025-02-22,35682,625,88,40,94.99,Male,35-44
1008,2025-02-17,233870,2387,357,120,841.91,Male,35-44
1008,2025-03-10,232966,2956,566,273,1162.03,Female,25-34
1011,2025-03-31,391446,5940,1055,433,1722.99,Male,45+
1009,2025-03-03,412505,5234,591,212,1871.5,Female,18-24
1005,2025-03-07,120359,1959,306,118,470.1,Male,18-24
1014,2025-03-05,406143,6018,867,314,862.92,Male,45+
1003,2025-03-11,446546,6080,1092,485,1170.13,Male,35-44
1005,2025-03-04,71707,1397,240,110,342.41,Male,25-34
1005,2025-03-14,256351,4184,707,329,794.26,Male,35-44
1019,2025-02-02,475670,5374,720,357,1099.23,Female,45+
1014,2025-02-10,243511,3798,685,313,1000.15,Female,35-44
1004,2025-03-30,240718,4286,451,189,697.69,Male,35-44
1013,2025-02-17,70428,1203,139,51,197.66,Male,35-44
1010,2025-01-13,55601,651,86,35,277.67,Female,18-24
1018,2025-03-14,475681,9382,1010,311,2175.96,Female,35-44
1008,2025-03-18,400755,5806,717,321,1291.96,Male,18-24
1008,2025-01-31,116487,1350,247,96,575.54,Male,45+
1007,2025-03-16,158741,1873,364,110,627.08,Female,25-34
1008,2025-03-09,469184,5152,672,210,1982.8,Male,35-44
1014,2025-01-04,418860,7554,955,360,877.32,Female,25-34
1019,2025-01-19,416961,4678,598,249,986.04,Male,18-24
1006,2025-03-11,256924,2890,369,144,1001.81,Female,25-34
1001,2025-03-23,264153,4888,506,214,1240.75,Female,45+
1015,2025-01-13,295372,3971,765,302,1143.45,Male,45+
1001,2025-01-23,254430,2622,318,137,611.16,Female,25-34
1017,2025-03-24,432737,4551,646,222,1015.75,Male,45+
1001,2025-03-16,127788,1459,147,47,579.21,Male,35-44
1015,2025-01-01,102239,1240,230,96,247.2,Male,35-44
1002,2025-03-29,31928,531,91,36,113.69,Male,18-24
1014,2025-02-23,285466,3303,643,196,602.72,Female,45+
1008,2025-03-12,455930,5101,908,341,1022.2,Male,25-34
1008,2025-03-30,355040,6265,823,264,1426.21,Male,45+
1019,2025-03-26,67292,1124,140,56,273.71,Male,35-44
1007,2025-01-15,34055,488,82,31,103.0,Male,35-44
1019,2025-03-06,310035,4803,655,276,820.61,Female,35-44
1006,2025-03-17,86912,1140,178,82,385.99,Male,25-34
1006,2025-03-12,142660,2114,212,76,378.24,Female,25-34
1003,2025-01-15,357680,5389,572,281,1296.98,Female,25-34
1007,2025-01-21,273448,3793,582,236,1341.16,Female,18-24
1019,2025-01-19,12345,235,36,15,30.17,Male,25-34
1008,2025-03-01,165372,1680,294,128,797.53,Male,35-44
1010,2025-03-30,422475,7529,852,369,1076.75,Male,45+
1015,2025-02-02,96006,1079,163,65,355.45,Male,18-24
1015,2025-02-18,486769,8749,1045,403,1524.09,Female,25-34
1001,2025-02-04,413568,6682,730,226,2024.33,Female,18-24
1007,2025-02-13,134350,2476,349,106,378.95,Male,18-24
1004,2025-03-31,169437,1859,216,80,542.02,Male,18-24
1006,2025-01-11,286590,4467,545,199,1418.21,Male,35-44
1001,2025-03-13,269480,4045,532,200,972.66,Male,18-24
1005,2025-03-19,329176,5616,707,231,1154.71,Male,35-44
1001,2025-03-15,211487,3244,352,157,586.52,Male,18-24
1004,2025-03-07,102852,1584,172,81,422.11,Male,45+
1002,2025-02-15,497092,7106,847,413,1015.62,Female,35-44
1010,2025-01-09,143593,1879,197,78,308.52,Female,45+
1005,2025-01-03,207779,3079,500,220,789.16,Female,45+
1010,2025-03-26,159553,1784,229,107,482.65,Female,45+
1001,2025-01-26,285618,5602,716,274,1388.09,Male,45+
1006,2025-03-13,182832,3134,417,150,861.06,Male,35-44
1013,2025-02-17,322862,6303,1048,510,1337.01,Male,18-24
1015,2025-03-07,311773,3824,715,288,1388.77,Male,25-34
1004,2025-03-11,50232,944,166,66,201.03,Male,18-24
1013,2025-01-28,353688,6397,1105,370,840.63,Female,35-44
1015,2025-01-26,465385,7805,1158,372,1999.59,Male,25-34
1008,2025-01-25,264013,4290,726,340,694.51,Female,45+
1005,2025-01-12,317813,4184,649,274,944.01,Male,45+
1015,2025-01-05,214093,3888,472,172,954.36,Female,25-34
1004,2025-02-17,336328,5050,610,206,1214.0,Male,25-34
